,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월,2021년 04월,2021년 05월,2021년 06월,2021년 07월,2021년 08월,2021년 09월,2021년 10월,2021년 11월,2021년 12월,2022년 01월,2022년 02월,2022년 03월,2022년 04월,2022년 05월,2022년 06월,2022년 07월
의정부시,216991,217028,216556,216111,215361,215213,212787,211611,211037,209602,208815,206806,205037,204000,202593,201398,201509,200926,199380,198491,198213,198463,198185,197815,197315,197704,198009,197593,197343,197213,197139,197065,197204,197574,197972,198222,198472,198731,199009,200148,200806,201917,203630,204787,205963,206880,207880,208111,208269,208185,208204,208611,209185,209889,210315,210769,211046,211676,212120,212315,212296,212306,212370,212630,213194,213611,214000,214333,214593,214750,215139,230735,230750,230773,230818,230818,230909,231015,231053,231129,231136,231159,231273,231273,238804,238754,238645,236486,236399,236174,236123,236022,236116,236355,236486,236935,246397,246630,246938,247356,247870,249243,251805,254664,258260,260582,263750,267777,273599,285017,292805,296942,300421,309092,381853,389278,393765,398498,401129,401882,401762,401431,401249,400942,400384,399493,398336
중구,196146,195125,195500,195396,195000,194854,194438,191292,188813,188000,186125,184292,181563,180146,179438,178625,177396,177313,177042,176438,175458,176375,177667,177146,191391,192453,194984,197906,200438,201469,202063,202558,202873,203052,203228,203450,203718,204056,204409,204924,205276,205635,214854,215634,216500,217354,218195,218951,219463,219256,219311,219384,219604,219677,219945,220323,220726,221299,221482,221515,221471,221410,221459,221422,221398,221410,221060,220628,220530,220555,220445,239886,239829,239786,239643,238943,238300,237529,236700,235071,234000,233000,231786,230814,226583,225819,224931,223278,221236,220111,219861,220167,220778,221611,222021,223715,255071,255548,258714,262012,263470,265732,267161,267458,268375,269173,270268,271327,273077,276470,281994,287863,293292,300387,341182,344132,347476,352926,357155,359284,359180,359004,358626,358468,358191,357374,355721
동구,170304,170304,170304,170304,170304,170152,168022,167543,166522,166022,164717,164000,162761,160848,160478,160957,161261,160891,160435,159261,159174,159304,159326,159130,159826,160283,161913,161152,161239,161500,161935,162152,162641,162935,163370,163457,163587,163848,164391,165196,165478,166435,177196,177337,177739,178087,179674,180717,181087,181087,181043,181130,181326,181570,181898,182202,167161,167430,167573,167695,167766,167695,167773,167989,168109,168277,168418,168673,169071,169291,169634,170714,170625,170625,170571,170393,170000,169411,168964,168804,168768,168607,168554,168420,166685,166278,165685,165685,165426,164815,164593,164315,165056,165148,165056,164694,164102,163694,163519,163741,164185,164694,164870,164907,164917,165213,166139,166306,166750,167831,169463,171444,173417,178472,209908,212644,214868,216736,218021,218928,218962,218680,218371,218286,218068,217400,216992
남구,192738,192452,191905,191631,191286,189798,188369,187964,187119,186524,185500,184417,183631,182917,182036,181917,181893,181298,180988,180833,180786,181119,181548,181905,181905,182429,182821,182607,182667,182690,182702,183036,183631,183940,184643,184881,185060,185298,186345,188667,189690,190393,196202,196560,197095,198012,198226,198548,198560,198598,198614,198698,198888,199602,199864,200036,200202,200405,200714,200762,200845,200845,200917,201071,201226,201429,201702,202940,203512,204048,204381,216901,217237,217453,217608,217677,217677,217823, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
미추홀구, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,217823,217625,217659,218047,218487,219159,227657,227343,227436,227225,226945,226691,226640,226538,226903,226835,226996,228703,233234,235531,240641,244336,245781,246797,247859,249383,250055,251336,252758,254414,256188,261211,266117,270328,276328,289195,298609,303628,308917,315960,320070,323362,323762,323503,323276,323079,321826,319929,318780
연수구,250833,249385,248729,248729,247896,247844,246250,244563,243510,241844,242260,241094,237115,235571,234868,235552,236979,237042,237021,236573,236740,238865,240323,240979,265904,266779,268337,269000,269250,269327,269452,269798,270529,271356,271875,272221,272660,273538,276123,279160,281491,283264,295585,296104,297104,297783,299509,300075,300142,300066,299943,300217,300406,300528,300783,300934,319284,319414,319724,319957,319897,319810,319966,320276,320405,321664,322276,323793,324879,325983,327043,345581,345875,347066,347691,348037,348397,349096,348412,345706,344904,345044,344838,344221,377507,376688,377597,376542,375111,374188,373444,371813,373174,374694,376243,379694,407351,413045,433617,443526,448071,455325,458805,459403,460747,461636,464825,471851,485916,503344,517922,534857,548870,565838,640852,660861,680009,695952,707873,710678,710217,709539,705892,704886,700069,695123,691358
남동구,243398,243398,243398,243398,243454,243454,242935,241324,239074,237528,236352,234185,233157,230815,229338,229292,229606,229236,228801,227894,227417,227870,227954,228796,229194,229537,230602,230611,230704,230731,230880,231167,231727,232301,232731,232824,232898,233361,234148,235898,236787,238051,253017,253076,253347,253763,254102,254568,254581,254459,254674,254780,254551,254729,255059,255441,256008,256263,256653,256805,256798,256527,256424,256492,256644,256788,257051,257920,258553,259062,259735,267863,267918,268096,268185,268021,268103,268303,268227,268011,268059,268764,269589,269582,276120,275968,276399,276291,276209,276070,276073,275655,276158,276756,277070,278709,298569,299050,306484,315359,321072,326413,328638,328638,328225,328363,329934,333644,338419,345175,353684,359788,367631,378525,399532,405803,410673,417955,422073,422738,422878,422845,422105,421284,419727,419789,416636
부평구,224439,224360,223877,222921,221009,219746,218219,217026,216263,215009,213368,211737,210149,208746,206702,206105,206035,205974,206079,205912,206360,208298,209395,210289,211684,212360,213763,214596,214614,214658,214802,215186,216396,217370,217967,218486,218925,219682,220686,222247,223484,224353,228554,229984,231440,232798,234535,235544,235596,235719,235904,236092,236530,237254,237992,239064,239582,240488,241347,241505,241330,243114,243237,243386,243675,244535,244746,245544,246193,246658,246939,257169,256547,256791,256878,256831,256338,255311,254838,254182,254149,254818,255872,257047,253780,253627,253147,254180,255413,256580,256700,256213,256473,256587,257847,258787,259789,261151,268000,273007,276158,280836,283895,286487,288697,290454,292586,294678,297638,301836,308487,314842,322493,334480,391864,399832,407526,414836,420050,422482,422652,422390,421635,420946,420164,419278,417808
계양구,171750,171380,171280,169400,168400,167660,165960,165030,164240,163830,162840,161990,160840,160050,159870,160330,160390,160830,160450,160430,160240,161710,162770,163490,164640,165590,167380,167700,168170,168530,169180,169860,170460,171050,171550,171760,172030,172360,172790,173570,174370,175340,183470,183850,184400,185220,185780,186420,186600,186430,186510,186710,186870,187090,187340,187610,187920,188414,188904,189195,189215,189158,189178,189168,189354,189554,189684,190700,191350,191693,192073,208557,208582,208631,208615,208451,208254,208000,207877,207148,206426,206254,206885,207934,222408,222267,223317,225017,225808,226742,226617,225942,226942,227642,227708,228250,229883,230275,231242,232775,234742,236367,237133,237542,238158,238758,239667,241317,244192,248033,250800,255467,260833,269542,293695,300350,306695,312886,316780,319419,320122,319870,319748,319947,319703,319215,318285
서구,203425,202245,201160,201302,199274,196142,194623,192160,190745,187604,186783,185528,183802,183255,183189,184080,183863,183959,183510,183142,184153,186125,187342,187296,200676,201547,202521,203366,203741,203784,203733,203879,204310,205043,206000,206138,206371,206991,207931,209552,211078,213483,218435,219363,220242,220653,221202,221532,221653,221605,221621,221589,221556,221677,221895,222323,222460,222927,223339,223419,223411,222831,222952,223056,223185,223073,223274,223726,224452,224968,225427,262426,262405,262291,262304,262257,262000,261764,261399,261034,261027,261392,262297,263845,275344,275130,274481,273682,273422,273195,273188,273331,273981,273990,275383,276266,314358,318549,339043,344469,346846,352309,355457,356562,357198,358167,360071,361429,363645,369438,377941,389410,397216,408469,439735,450899,459699,467044,470075,471712,471767,471211,470396,469688,466872,466365,465188
